_step,train/mean_token_accuracy,train/num_tokens,_runtime,train/loss,train/grad_norm,train/learning_rate,train/epoch,_timestamp,train/global_step
209,0.8100822865962982,32779172.0,10787.757875118,0.706963062286377,0.9520857334136963,1e-06,0.45016077170418006,1766065810.0756052,210
210,0.8125265836715698,32931223.0,10839.681994459,0.6908755898475647,0.6623344421386719,1e-06,0.45230439442658094,1766065861.9997804,211
211,0.8091764450073242,33081708.0,10891.15472145,0.7021471261978149,0.667555570602417,1e-06,0.45444801714898175,1766065913.4725301,212
212,0.8086592853069305,33234519.0,10938.326377761,0.7118661403656006,0.5350435376167297,1e-06,0.4565916398713826,1766065960.644212,213
213,0.8117765784263611,33380554.0,10985.015205425,0.6952916383743286,0.8353716731071472,1e-06,0.4587352625937835,1766066007.3331046,214
214,0.8014046251773834,33541078.0,11042.062791051,0.7362669706344604,0.612540602684021,1e-06,0.4608788853161844,1766066064.3805642,215
215,0.8084059953689575,33702070.0,11094.904648501,0.7105628252029419,0.7255368232727051,1e-06,0.4630225080385852,1766066117.222471,216
216,0.8202872276306152,33851344.0,11142.776613888,0.6666214466094971,0.685583770275116,1e-06,0.46516613076098606,1766066165.0943842,217
217,0.8105337023735046,34005428.0,11194.598520814,0.704967200756073,1.1481252908706665,1e-06,0.46730975348338694,1766066216.916319,218
218,0.8085438311100006,34142448.0,11239.517629733,0.7069758176803589,1.0754307508468628,1e-06,0.4694533762057878,1766066261.8354077,219
219,0.8190048933029175,34293582.0,11286.550571217,0.6690321564674377,0.916982114315033,1e-06,0.4715969989281886,1766066308.8684678,220
220,0.8032364547252655,34448802.0,11337.574530294,0.7376312017440796,1.0117608308792114,1e-06,0.4737406216505895,1766066359.8923886,221
221,0.8094708621501923,34608650.0,11387.690327302,0.6990821361541748,0.508405327796936,1e-06,0.4758842443729904,1766066410.0081642,222
222,0.8144432902336121,34765848.0,11440.037263173,0.6860113143920898,1.226669430732727,1e-06,0.4780278670953912,1766066462.3549635,223
223,0.816228836774826,34923587.0,11490.695458692,0.6848459839820862,0.5509389042854309,1e-06,0.48017148981779206,1766066513.0132604,224
224,0.8218195736408234,35061736.0,11529.141160629,0.6562553644180298,1.0038120746612549,1e-06,0.48231511254019294,1766066551.4590433,225
225,0.8051428496837616,35224947.0,11575.398622507,0.7191565632820129,0.5054078698158264,1e-06,0.4844587352625938,1766066597.7163944,226
226,0.7950622141361237,35383552.0,11627.189258745,0.7606841325759888,0.7938489317893982,1e-06,0.4866023579849946,1766066649.5070357,227
227,0.8101542294025421,35537848.0,11684.49239711,0.7060985565185547,0.6693994998931885,1e-06,0.4887459807073955,1766066706.8101907,228
228,0.8114994168281555,35694801.0,11728.730987762,0.6979559659957886,1.7403953075408936,1e-06,0.4908896034297964,1766066751.0487351,229
229,0.8110377192497253,35847389.0,11779.670714524,0.7024718523025513,1.4672658443450928,1e-06,0.4930332261521972,1766066801.98839,230
230,0.8100267946720123,36001061.0,11829.906843462,0.7085042595863342,1.5338951349258423,1e-06,0.49517684887459806,1766066852.224683,231
231,0.8094599545001984,36153435.0,11879.99616772,0.713223934173584,0.709621250629425,1e-06,0.49732047159699894,1766066902.313918,232
232,0.8130674660205841,36308551.0,11927.43638546,0.6968830823898315,1.7661292552947998,1e-06,0.4994640943193998,1766066949.7541642,233
233,0.8133341073989868,36451452.0,11974.476566003,0.6950658559799194,2.2624900341033936,1e-06,0.5016077170418006,1766066996.7944295,234
234,0.8190026879310608,36596648.0,12017.707294624,0.6670695543289185,0.9661913514137268,1e-06,0.5037513397642015,1766067040.025022,235
235,0.8067396283149719,36751665.0,12072.542475891,0.7088044881820679,1.765305519104004,1e-06,0.5058949624866024,1766067094.8600848,236
236,0.8097900152206421,36908485.0,12129.911379717,0.711851179599762,0.623548150062561,1e-06,0.5080385852090032,1766067152.2291276,237
237,0.8228477835655212,37064151.0,12176.273468663,0.6641408205032349,2.2954227924346924,1e-06,0.5101822079314041,1766067198.5913467,238
238,0.8088847994804382,37217517.0,12223.183712795,0.7089794874191284,1.149377703666687,1e-06,0.5123258306538049,1766067245.501511,239
239,0.8211743235588074,37367961.0,12266.075786838,0.6601175665855408,2.057318687438965,1e-06,0.5144694533762058,1766067288.3935344,240
240,0.8110981285572052,37526897.0,12319.554001335,0.6973179578781128,2.6063835620880127,1e-06,0.5166130760986066,1766067341.8718128,241
241,0.7997131943702698,37685668.0,12366.41783844,0.7448576092720032,2.2483949661254883,1e-06,0.5187566988210075,1766067388.7356086,242
242,0.8120110034942627,37839489.0,12416.319529247,0.6967737674713135,0.5521736741065979,1e-06,0.5209003215434084,1766067438.6371906,243
243,0.804274171590805,37997238.0,12464.306404014,0.725153923034668,1.7324665784835815,1e-06,0.5230439442658092,1766067486.6241765,244
244,0.7946142256259918,38168011.0,12521.758678372,0.765907883644104,1.3007134199142456,1e-06,0.5251875669882101,1766067544.0764668,245
245,0.807733029127121,38326230.0,12568.94910286,0.716704249382019,0.6139754056930542,1e-06,0.5273311897106109,1766067591.2668285,246
246,0.8216379582881927,38478252.0,12617.902045095,0.6656917929649353,1.0250091552734375,1e-06,0.5294748124330118,1766067640.219627,247
247,0.8144333362579346,38625546.0,12660.669206021,0.6852120161056519,1.5431007146835327,1e-06,0.5316184351554126,1766067682.9869516,248
248,0.8117623925209045,38771391.0,12714.130137272,0.691819429397583,0.7346709966659546,1e-06,0.5337620578778135,1766067736.447989,249
249,0.806992769241333,38929652.0,12765.867939937,0.7115515470504761,0.8676027655601501,1e-06,0.5359056806002144,1766067788.1857502,250
250,0.8048425316810608,39078825.0,12811.98057727,0.7141344547271729,0.5385100841522217,1e-06,0.5380493033226152,1766067834.2983518,251
251,0.804010659456253,39250764.0,12864.235953905,0.727737307548523,1.0925908088684082,1e-06,0.5401929260450161,1766067886.5536077,252
252,0.8156558275222778,39401652.0,12916.049904501,0.6824390888214111,1.521709680557251,1e-06,0.5423365487674169,1766067938.367742,253
253,0.8119959235191345,39556368.0,12965.545880693,0.6996268033981323,2.2121899127960205,1e-06,0.5444801714898178,1766067987.863661,254
254,0.8153532147407532,39716091.0,13011.868056016,0.681755006313324,2.0887296199798584,1e-06,0.5466237942122186,1766068034.1858041,255
255,0.810505211353302,39864668.0,13056.763333177,0.703951358795166,0.5532938838005066,1e-06,0.5487674169346195,1766068079.081111,256
256,0.799433022737503,40026842.0,13105.395938687,0.7386873364448547,1.1919785737991333,1e-06,0.5509110396570204,1766068127.7135494,257
257,0.8106396794319153,40185219.0,13156.748046598,0.7004185914993286,1.2377879619598389,1e-06,0.5530546623794212,1766068179.065762,258
258,0.8050152659416199,40338073.0,13204.14864279,0.7201459407806396,2.229719877243042,1e-06,0.5551982851018221,1766068226.4662657,259
259,0.8020717203617096,40501465.0,13256.594757858,0.7341870069503784,0.9634193778038025,1e-06,0.5573419078242229,1766068278.9123917,260
260,0.8080637156963348,40657227.0,13310.002820307,0.7072978019714355,1.4641187191009521,1e-06,0.5594855305466238,1766068332.3206637,261
261,0.8156809210777283,40807442.0,13361.141073376,0.6830922365188599,2.0619356632232666,1e-06,0.5616291532690246,1766068383.458866,262
262,0.8064095675945282,40956359.0,13410.479159969,0.7158691883087158,2.576266288757324,1e-06,0.5637727759914255,1766068432.7969573,263
263,0.8078425526618958,41113297.0,13462.154306723,0.7096768021583557,2.975501298904419,1e-06,0.5659163987138264,1766068484.4721622,264
264,0.8072102069854736,41267327.0,13518.645476497,0.7082980871200562,1.2347310781478882,1e-06,0.5680600214362272,1766068540.963124,265
265,0.8172290921211243,41416137.0,13559.584439162,0.6783668994903564,0.6274570822715759,1e-06,0.5702036441586281,1766068581.902245,266
266,0.812889575958252,41572626.0,13608.20571132,0.6967251896858215,2.1374311447143555,1e-06,0.572347266881029,1766068630.523337,267
267,0.8165414035320282,41724870.0,13655.438205855,0.6804333329200745,2.8299717903137207,1e-06,0.5744908896034298,1766068677.7559862,268
268,0.8173770606517792,41882397.0,13708.781275523,0.6757276058197021,3.234513521194458,1e-06,0.5766345123258306,1766068731.0988903,269
269,0.8032030463218689,42044695.0,13757.129174697,0.7192591428756714,2.011643171310425,1e-06,0.5787781350482315,1766068779.4467928,270
270,0.8036916255950928,42195750.0,13805.768584837,0.7286204099655151,0.6695845127105713,1e-06,0.5809217577706324,1766068828.0864718,271
271,0.8070478737354279,42347658.0,13855.55652862,0.7213945388793945,2.289315700531006,1e-06,0.5830653804930332,1766068877.874328,272
272,0.802533358335495,42499617.0,13904.425963772,0.7252428531646729,2.4700095653533936,1e-06,0.5852090032154341,1766068926.7437687,273
273,0.8171106576919556,42648060.0,13952.927132531,0.6766541004180908,1.7094871997833252,1e-06,0.587352625937835,1766068975.2448816,274
274,0.8123494386672974,42799438.0,14001.047771907,0.6924992799758911,0.9170125126838684,1e-06,0.5894962486602358,1766069023.3655708,275
275,0.8136847019195557,42945465.0,14054.260265895,0.6897309422492981,1.6833616495132446,1e-06,0.5916398713826366,1766069076.5780857,276
276,0.8162765800952911,43089377.0,14101.350309835,0.6753329038619995,0.9273005127906799,1e-06,0.5937834941050375,1766069123.6681755,277
277,0.8017960488796234,43253006.0,14158.748627133,0.7396491765975952,0.6144631505012512,1e-06,0.5959271168274384,1766069181.066433,278
278,0.8104170560836792,43420433.0,14213.205233905,0.6998928189277649,1.4272356033325195,1e-06,0.5980707395498392,1766069235.5229406,279
279,0.8119779229164124,43577695.0,14260.313792206,0.6989118456840515,1.2682965993881226,1e-06,0.6002143622722401,1766069282.631495,280
280,0.8119049370288849,43738482.0,14317.148363464,0.6923777461051941,0.9308779835700989,1e-06,0.602357984994641,1766069339.4661732,281
281,0.8099552989006042,43895774.0,14372.758268061,0.7017092704772949,0.7228022813796997,1e-06,0.6045016077170418,1766069395.0761187,282
282,0.8110353350639343,44045728.0,14417.764388493,0.7016494274139404,0.6589911580085754,1e-06,0.6066452304394426,1766069440.0822208,283
283,0.8066668212413788,44207082.0,14470.89889426,0.702947735786438,0.66415935754776,1e-06,0.6087888531618435,1766069493.216635,284
284,0.8058572709560394,44360492.0,14523.248785513,0.7206202745437622,0.9257727861404419,1e-06,0.6109324758842444,1766069545.566537,285
285,0.8209612369537354,44507249.0,14573.515262093,0.6591249704360962,1.902580976486206,1e-06,0.6130760986066452,1766069595.8330424,286
286,0.8150746822357178,44657380.0,14625.267158302,0.6957908868789673,1.706048846244812,1e-06,0.6152197213290461,1766069647.5850017,287
287,0.8124540746212006,44809690.0,14670.673328907,0.6941004991531372,0.5198282599449158,1e-06,0.617363344051447,1766069692.9911678,288
288,0.818137913942337,44958006.0,14713.80897522,0.6689527034759521,1.3170289993286133,1e-06,0.6195069667738478,1766069736.1267204,289
289,0.8076146245002747,45127484.0,14763.044441364,0.7173194885253906,1.1754790544509888,1e-06,0.6216505894962486,1766069785.362127,290
290,0.8010704517364502,45288670.0,14815.779611511,0.7442939281463623,0.5542267560958862,1e-06,0.6237942122186495,1766069838.097469,291
291,0.8157241940498352,45435435.0,14857.622290478,0.6794191598892212,0.8363887071609497,1e-06,0.6259378349410504,1766069879.940062,292
292,0.8125713467597961,45582758.0,14906.641739008,0.6939573287963867,1.20868980884552,1e-06,0.6280814576634512,1766069928.959425,293
293,0.8178882002830505,45724786.0,14953.679220803,0.6714276075363159,0.6400665640830994,1e-06,0.6302250803858521,1766069975.996847,294
294,0.8149661719799042,45875653.0,14999.457313358,0.6851241588592529,1.19997239112854,1e-06,0.632368703108253,1766070021.7751606,295
295,0.814728170633316,46026612.0,15046.499679547,0.6829050779342651,2.5888967514038086,1e-06,0.6345123258306538,1766070068.8173807,296
296,0.814553439617157,46173537.0,15092.043709331,0.6864559650421143,0.5148897171020508,1e-06,0.6366559485530546,1766070114.361404,297
297,0.8058473467826843,46337020.0,15142.560453579,0.7217023372650146,1.3398823738098145,1e-06,0.6387995712754555,1766070164.8782804,298
298,0.8118935525417328,46484878.0,15189.699660743,0.7048214673995972,1.2669862508773804,1e-06,0.6409431939978564,1766070212.0175338,299
299,0.808601588010788,46638837.0,15238.393940138,0.7000744342803955,0.4990173578262329,1e-06,0.6430868167202572,1766070260.7117512,300
300,0.8125703930854797,46792654.0,15381.820776935,0.6956030130386353,3.0258336067199707,1e-06,0.6452304394426581,1766070404.1386392,301
301,0.804640382528305,46956735.0,15428.908853486,0.7168926000595093,1.1998251676559448,1e-06,0.647374062165059,1766070451.2267046,302
302,0.802647054195404,47119017.0,15486.581773061,0.7376135587692261,0.5877151489257812,1e-06,0.6495176848874598,1766070508.8996055,303
303,0.8113438189029694,47277064.0,15541.791152287,0.696237325668335,0.941064715385437,1e-06,0.6516613076098606,1766070564.1090271,304
304,0.808285653591156,47425177.0,15598.530365856,0.7009106874465942,0.9934806227684021,1e-06,0.6538049303322615,1766070620.8481596,305
305,0.819167822599411,47567815.0,15640.916227189,0.6679033041000366,0.6561789512634277,1e-06,0.6559485530546624,1766070663.234066,306
306,0.8196035623550415,47711542.0,15687.799096172,0.6539976596832275,1.2553349733352661,1e-06,0.6580921757770632,1766070710.11695,307
307,0.8119769394397736,47867963.0,15736.700674098,0.7051358819007874,0.8448512554168701,1e-06,0.6602357984994641,1766070759.018433,308
308,0.8128759562969208,48027087.0,15788.918175513,0.6876027584075928,0.9329922199249268,1e-06,0.662379421221865,1766070811.236011,309
309,0.8027233779430389,48181216.0,15837.400655015,0.7282105684280396,1.0538277626037598,1e-06,0.6645230439442658,1766070859.718475,310
310,0.8006445467472076,48346653.0,15889.906524965,0.7475531101226807,1.5022857189178467,1e-06,0.6666666666666666,1766070912.2241588,311
311,0.8017135262489319,48515202.0,15939.175882695,0.7406094670295715,0.5732336044311523,1e-06,0.6688102893890675,1766070961.4937193,312
312,0.80710369348526,48681596.0,15988.995252621,0.7210649251937866,1.3310184478759766,1e-06,0.6709539121114684,1766071011.3129792,313
313,0.8231558501720428,48830511.0,16040.161883993,0.6501860022544861,1.5314958095550537,1e-06,0.6730975348338692,1766071062.4797404,314
314,0.8068004250526428,48979750.0,16094.848829986,0.719701886177063,1.2695986032485962,1e-06,0.6752411575562701,1766071117.16658,315
315,0.8140256106853485,49140486.0,16149.872241323,0.6952017545700073,0.4917304217815399,1e-06,0.677384780278671,1766071172.1899047,316
316,0.8133894503116608,49297672.0,16207.03925633,0.6927659511566162,1.1602336168289185,1e-06,0.6795284030010718,1766071229.356897,317
317,0.8138244152069092,49448662.0,16253.256242636,0.6931057572364807,1.005477786064148,1e-06,0.6816720257234726,1766071275.574051,318
318,0.8135043084621429,49615721.0,16303.456670362,0.6926902532577515,0.7117730379104614,1e-06,0.6838156484458735,1766071325.774401,319
319,0.8174391388893127,49770136.0,16352.06510624,0.6713091135025024,1.2179869413375854,1e-06,0.6859592711682744,1766071374.3829396,320
320,0.8092241287231445,49932945.0,16402.384518305,0.7110539674758911,1.010810136795044,1e-06,0.6881028938906752,1766071424.7023418,321
321,0.817694902420044,50079045.0,16451.70632008,0.6705371141433716,1.327368140220642,1e-06,0.6902465166130761,1766071474.024165,322
322,0.8063122630119324,50243726.0,16505.29474786,0.7145463228225708,1.2551854848861694,1e-06,0.692390139335477,1766071527.6125433,323
323,0.8137755393981934,50404071.0,16562.755021419,0.6960805654525757,0.5492372512817383,1e-06,0.6945337620578779,1766071585.0727003,324
324,0.8061140775680542,50557944.0,16615.536958385,0.7181332111358643,1.154056429862976,1e-06,0.6966773847802786,1766071637.8547888,325
325,0.8091415464878082,50723566.0,16667.293008186,0.7104456424713135,0.8988186717033386,1e-06,0.6988210075026795,1766071689.6108253,326
326,0.8264833092689514,50868735.0,16715.165818735,0.6369460821151733,0.6051754951477051,1e-06,0.7009646302250804,1766071737.4836032,327
327,0.8071793019771576,51027679.0,16763.657360519,0.7135031819343567,0.9878533482551575,1e-06,0.7031082529474812,1766071785.9751875,328
328,0.8022789061069489,51188474.0,16820.575293985,0.7333567142486572,2.0364115238189697,1e-06,0.7052518756698821,1766071842.8931015,329
329,0.8172174692153931,51334182.0,16868.967384964,0.6694738864898682,1.729998230934143,1e-06,0.707395498392283,1766071891.2850811,330
330,0.8100848495960236,51499899.0,16921.640409431,0.706515908241272,1.8756141662597656,1e-06,0.7095391211146839,1766071943.9582322,331
331,0.8164751529693604,51645111.0,16968.75609394,0.6781409978866577,1.3624719381332397,1e-06,0.7116827438370846,1766071991.0739117,332
332,0.8180122375488281,51795720.0,17015.54428419,0.6681061387062073,0.918860673904419,1e-06,0.7138263665594855,1766072037.8620973,333
333,0.8247522115707397,51934189.0,17062.386076282,0.6387754082679749,2.014615297317505,1e-06,0.7159699892818864,1766072084.7038476,334
334,0.8050085008144379,52086111.0,17116.8936305,0.722008228302002,1.0980570316314697,1e-06,0.7181136120042872,1766072139.2114465,335
335,0.8111799359321594,52241632.0,17160.194551277,0.69875168800354,0.6575959920883179,1e-06,0.7202572347266881,1766072182.5123594,336
336,0.8091595470905304,52403245.0,17216.353392722,0.7027987241744995,1.2448680400848389,1e-06,0.722400857449089,1766072238.6710446,337
337,0.8067211508750916,52567275.0,17265.910616542,0.7215954661369324,0.9102835655212402,1e-06,0.7245444801714899,1766072288.22829,338
338,0.8076790273189545,52733506.0,17316.952400349,0.7113959193229675,0.5242262482643127,1e-06,0.7266881028938906,1766072339.2701766,339
339,0.8114108145236969,52884795.0,17368.996654239,0.7023400068283081,1.3513364791870117,1e-06,0.7288317256162915,1766072391.3143027,340
340,0.809235543012619,53039775.0,17417.004929894,0.7006356716156006,1.0857867002487183,1e-06,0.7309753483386924,1766072439.3227272,341
341,0.8039369583129883,53204226.0,17470.653384037,0.7221883535385132,0.639728844165802,1e-06,0.7331189710610932,1766072492.9712074,342
342,0.8145415186882019,53357002.0,17515.710743256,0.6853266954421997,1.4094610214233398,1e-06,0.7352625937834941,1766072538.0284586,343
343,0.8094574213027954,53512592.0,17562.318089473,0.7014318704605103,0.8840252757072449,1e-06,0.737406216505895,1766072584.6358974,344
344,0.8007366061210632,53675222.0,17617.314862016,0.7447325587272644,0.9497380256652832,1e-06,0.7395498392282959,1766072639.6325932,345
345,0.7943346202373505,53837794.0,17674.934445859,0.7570617198944092,1.8978618383407593,1e-06,0.7416934619506966,1766072697.2521007,346
346,0.8103422820568085,53990810.0,17727.520781626,0.7053676843643188,0.526811957359314,1e-06,0.7438370846730975,1766072749.8384738,347
347,0.8156529366970062,54142452.0,17782.607977985,0.6829628348350525,1.0522739887237549,1e-06,0.7459807073954984,1766072804.9257681,348
348,0.8160616159439087,54294279.0,17836.235682148,0.68047034740448,0.803536057472229,1e-06,0.7481243301178992,1766072858.5535254,349
349,0.8208447098731995,54445597.0,17880.143612401,0.6721334457397461,0.7463393807411194,1e-06,0.7502679528403001,1766072902.4614606,350
350,0.8101495504379272,54603343.0,17933.592061558,0.7081811428070068,0.8802473545074463,1e-06,0.752411575562701,1766072955.9098873,351
351,0.8207486867904663,54759468.0,17983.903124091,0.6621204614639282,1.1983071565628052,1e-06,0.7545551982851019,1766073006.2207794,352
352,0.8140489459037781,54913059.0,18035.825514915,0.6822527647018433,0.7825390100479126,1e-06,0.7566988210075026,1766073058.1433215,353
353,0.8123867511749268,55070490.0,18089.988305647,0.6945925951004028,1.0005345344543457,1e-06,0.7588424437299035,1766073112.3062034,354
354,0.8064249753952026,55234816.0,18142.443004092,0.718421995639801,0.9808570742607117,1e-06,0.7609860664523044,1766073164.7606099,355
355,0.8089371621608734,55387388.0,18185.092828016,0.7043726444244385,1.0657612085342407,1e-06,0.7631296891747053,1766073207.4105341,356
356,0.8185392320156097,55538411.0,18236.724248423,0.6762476563453674,2.696901559829712,1e-06,0.7652733118971061,1766073259.0420618,357
357,0.8134494721889496,55688433.0,18290.060056207,0.6876577138900757,2.85862135887146,1e-06,0.767416934619507,1766073312.3777633,358
358,0.8118276596069336,55839265.0,18333.758442004,0.6944047212600708,2.7278099060058594,1e-06,0.7695605573419079,1766073356.0763228,359
359,0.8229450881481171,55990505.0,18385.42432926,0.6558283567428589,1.3191207647323608,1e-06,0.7717041800643086,1766073407.7422101,360
360,0.8062792718410492,56160090.0,18441.265238012,0.7219984531402588,1.2436288595199585,1e-06,0.7738478027867095,1766073463.5829382,361
361,0.8128005862236023,56315482.0,18487.240294547,0.6924667358398438,2.281130313873291,1e-06,0.7759914255091104,1766073509.5581973,362
362,0.8042130768299103,56478778.0,18541.797977406,0.7224986553192139,2.0752527713775635,1e-06,0.7781350482315113,1766073564.1156335,363
363,0.805599719285965,56640621.0,18595.747911145,0.7102168798446655,1.284477710723877,1e-06,0.7802786709539121,1766073618.0657053,364
364,0.8070233762264252,56808271.0,18651.380155158,0.7113524675369263,0.8977808952331543,1e-06,0.782422293676313,1766073673.697809,365
365,0.810589462518692,56962569.0,18703.799462546,0.7010126113891602,1.9403858184814453,1e-06,0.7845659163987139,1766073726.1172874,366
366,0.809591680765152,57113382.0,18750.776694708,0.7002346515655518,1.921028971672058,1e-06,0.7867095391211146,1766073773.0945392,367
367,0.8038488030433655,57283115.0,18808.828440843,0.7231981158256531,0.8158939480781555,1e-06,0.7888531618435155,1766073831.1462138,368
368,0.8162288963794708,57431980.0,18860.708876948,0.6755282878875732,1.5286083221435547,1e-06,0.7909967845659164,1766073883.0266175,369
369,0.8092744052410126,57593151.0,18917.472172208,0.7068989276885986,1.7556018829345703,1e-06,0.7931404072883173,1766073939.789959,370
370,0.8092974126338959,57769554.0,18975.141130445,0.7079814672470093,1.2995554208755493,1e-06,0.7952840300107181,1766073997.4588811,371
371,0.8136086463928223,57930187.0,19032.252701539,0.6966980695724487,0.5547674298286438,1e-06,0.797427652733119,1766074054.5703669,372
372,0.8144062459468842,58089895.0,19088.90013082,0.6859826445579529,1.3805245161056519,1e-06,0.7995712754555199,1766074111.217769,373
373,0.8189145922660828,58237921.0,19131.886958701,0.6708903312683105,1.47871732711792,1e-06,0.8017148981779206,1766074154.2047913,374
374,0.8158396184444427,58386574.0,19181.9303785,0.6793501377105713,0.6146394610404968,1e-06,0.8038585209003215,1766074204.2482212,375
375,0.8187174499034882,58531794.0,19228.719901838,0.6726852655410767,1.4496346712112427,1e-06,0.8060021436227224,1766074251.0375931,376
376,0.8149373233318329,58679304.0,19274.78330383,0.683620035648346,1.5281020402908325,1e-06,0.8081457663451233,1766074297.1012325,377
377,0.8075445890426636,58827963.0,19324.366134253,0.714751660823822,0.7254564166069031,1e-06,0.8102893890675241,1766074346.6839726,378
378,0.8209900259971619,58968065.0,19370.121479482,0.6715128421783447,1.1310521364212036,1e-06,0.812433011789925,1766074392.4393177,379
379,0.81416916847229,59119596.0,19419.461601163,0.6934638619422913,1.305699348449707,1e-06,0.8145766345123259,1766074441.7792554,380
380,0.8139854371547699,59282269.0,19470.245576265,0.6837315559387207,0.651228666305542,1e-06,0.8167202572347267,1766074492.5634272,381
381,0.8146868646144867,59449069.0,19527.833919774,0.6903021931648254,0.9232263565063477,1e-06,0.8188638799571275,1766074550.1517625,382
382,0.8125201463699341,59602942.0,19573.632317207,0.6947400569915771,1.0581437349319458,1e-06,0.8210075026795284,1766074595.9501212,383
383,0.8095430433750153,59763486.0,19621.249303401,0.7056772112846375,0.54062819480896,1e-06,0.8231511254019293,1766074643.5671701,384
384,0.8167669475078583,59914007.0,19674.059937029,0.6749072074890137,0.7955008745193481,1e-06,0.8252947481243301,1766074696.3777623,385
385,0.8220430910587311,60056933.0,19717.209986058,0.6485158801078796,0.6955602765083313,1e-06,0.827438370846731,1766074739.527862,386
386,0.811723381280899,60219888.0,19769.932850102,0.6968365907669067,0.5645002722740173,1e-06,0.8295819935691319,1766074792.2506127,387
387,0.8142065703868866,60373832.0,19826.571187241,0.6865707039833069,0.6922401785850525,1e-06,0.8317256162915327,1766074848.8888195,388
388,0.818320095539093,60526958.0,19869.914173666,0.6791551113128662,0.5379002094268799,1e-06,0.8338692390139335,1766074892.2320566,389
389,0.8171301186084747,60680957.0,19913.259613948,0.6785932779312134,0.5513389110565186,1e-06,0.8360128617363344,1766074935.5774326,390
390,0.8090954422950745,60844353.0,19969.653547395,0.7025573253631592,0.5524890422821045,1e-06,0.8381564844587353,1766074991.9712677,391
391,0.8222951292991638,60988093.0,20011.150746894,0.6575363874435425,0.7160472273826599,1e-06,0.8403001071811361,1766075033.468475,392
392,0.8136928677558899,61139257.0,20058.544718675,0.6865434050559998,0.6808829307556152,1e-06,0.842443729903537,1766075080.8623388,393
393,0.8083503544330597,61294373.0,20109.414084218,0.711327314376831,0.6696929335594177,1e-06,0.8445873526259379,1766075131.731912,394
394,0.8000416457653046,61460962.0,20162.617301706,0.738395094871521,0.6099052429199219,1e-06,0.8467309753483387,1766075184.9350584,395
395,0.8256154358386993,61610443.0,20217.478749698,0.6401199102401733,0.8623862266540527,1e-06,0.8488745980707395,1766075239.7964036,396
396,0.8171141445636749,61767622.0,20266.574402445,0.6823716759681702,0.5500279068946838,1e-06,0.8510182207931404,1766075288.8923175,397
397,0.8116980791091919,61927294.0,20310.711654656,0.7002058029174805,0.7138442397117615,1e-06,0.8531618435155413,1766075333.0294974,398
398,0.813172847032547,62087657.0,20360.008272614,0.6957471370697021,0.5252564549446106,1e-06,0.8553054662379421,1766075382.326105,399
399,0.8077186346054077,62242685.0,20411.156032059,0.7159640192985535,0.5131690502166748,1e-06,0.857449088960343,1766075433.4737422,400
400,0.8192946314811707,62393085.0,20542.819245711,0.6643154621124268,0.6264545917510986,1e-06,0.8595927116827439,1766075565.137027,401
401,0.8216330409049988,62538285.0,20586.042703541,0.6588254570960999,0.5304751396179199,1e-06,0.8617363344051447,1766075608.3603723,402
402,0.8083265721797943,62701391.0,20640.04332307,0.7166097164154053,0.5653049349784851,1e-06,0.8638799571275455,1766075662.3609834,403
403,0.8085702955722809,62848535.0,20696.495460688,0.7074751853942871,0.5620703101158142,1e-06,0.8660235798499464,1766075718.8131385,404
404,0.8139216005802155,63001586.0,20748.169692825,0.6813297271728516,0.5090163946151733,1e-06,0.8681672025723473,1766075770.487503,405
405,0.8108205795288086,63162806.0,20797.824767657,0.7029018998146057,0.5038295388221741,1e-06,0.8703108252947481,1766075820.1425676,406
406,0.8095097839832306,63324619.0,20843.749463889,0.6997218132019043,0.5760253667831421,1e-06,0.872454448017149,1766075866.0671706,407
407,0.8072913587093353,63484446.0,20893.031326473,0.7107263207435608,0.4965122640132904,1e-06,0.8745980707395499,1766075915.3491569,408
408,0.8005982935428619,63657343.0,20950.538014129,0.7323130965232849,0.5649904012680054,1e-06,0.8767416934619507,1766075972.8559215,409
409,0.7996240556240082,63815011.0,21004.767153497,0.7485440373420715,0.6048934459686279,1e-06,0.8788853161843515,1766076027.0848932,410
410,0.8171771168708801,63974464.0,21059.271840196,0.6740514039993286,0.5820397734642029,1e-06,0.8810289389067524,1766076081.5896428,411
411,0.8159882128238678,64130517.0,21113.063297159,0.6904584169387817,0.6397456526756287,1e-06,0.8831725616291533,1766076135.3811579,412
412,0.8142966628074646,64283106.0,21159.734273981,0.6876558065414429,0.5736216306686401,1e-06,0.8853161843515541,1766076182.052042,413
413,0.8152954280376434,64430594.0,21208.447296157,0.6800452470779419,0.556404173374176,1e-06,0.887459807073955,1766076230.7649858,414
414,0.8019196689128876,64603713.0,21259.857994004,0.7337011098861694,0.48695677518844604,1e-06,0.8896034297963559,1766076282.1757689,415
415,0.8100108504295349,64760293.0,21313.494277653,0.7040208578109741,0.719582736492157,1e-06,0.8917470525187567,1766076335.812058,416
416,0.8109577596187592,64923933.0,21359.663599055,0.7016372084617615,0.8262062668800354,1e-06,0.8938906752411575,1766076381.9814036,417
417,0.8046958148479462,65087097.0,21413.768286591,0.7255189418792725,0.8898426294326782,1e-06,0.8960342979635584,1766076436.086108,418
418,0.8177117109298706,65242953.0,21464.737091771,0.6789553165435791,0.5207748413085938,1e-06,0.8981779206859593,1766076487.054902,419
